Id,Motion,Chemical Shift,RF,Normal
EX7_007.png,1,1,0,0
EX7_008.png,1,1,0,0
EX7_009.png,1,1,0,0
EX7_010.png,1,1,0,0
EX7_011.png,1,1,0,0
EX7_012.png,1,1,0,0
EX7_013.png,1,1,0,0
EX7_014.png,1,1,0,0
EX7_015.png,1,1,0,0
EX7_016.png,1,1,0,0
EX7_017.png,1,1,0,0
EX7_018.png,1,1,0,0
EX7_019.png,1,1,0,0
EX7_020.png,1,1,0,0
EX7_021.png,1,1,0,0
EX7_022.png,1,1,0,0
EX7_023.png,1,1,0,0
EX7_024.png,1,1,0,0
EX7_025.png,1,1,0,0
EX7_026.png,1,1,0,0
EX7_027.png,1,1,0,0
EX7_028.png,1,1,0,0
EX7_029.png,1,1,0,0
EX7_030.png,1,1,0,0
EX7_031.png,1,1,0,0
EX7_032.png,1,1,0,0
EX7_033.png,1,1,0,0
EX7_034.png,1,1,0,0
EX7_035.png,1,1,0,0
EX7_036.png,1,1,0,0
EX7_037.png,1,1,0,0
EX7_038.png,1,1,0,0
EX7_039.png,1,1,0,0
EX7_040.png,1,1,0,0
EX7_041.png,1,1,0,0
EX7_042.png,1,1,0,0
EX7_043.png,1,1,0,0
EX7_044.png,1,1,0,0
EX7_045.png,1,1,0,0
EX7_046.png,1,1,0,0
Fetus10_014.png,1,1,0,0
Fetus10_015.png,1,1,0,0
Fetus10_016.png,1,1,0,0
Fetus10_017.png,1,1,0,0
Fetus10_018.png,1,1,0,0
Fetus10_019.png,1,1,0,0
Fetus10_020.png,1,1,0,0
Fetus10_021.png,1,1,0,0
Fetus10_022.png,1,1,0,0
Fetus10_023.png,1,1,0,0
Fetus10_024.png,1,1,0,0
Fetus10_025.png,1,1,0,0
Fetus10_026.png,1,1,0,0
Fetus10_027.png,1,1,0,0
Fetus10_028.png,1,1,0,0
Fetus10_029.png,1,1,0,0
Fetus10_030.png,1,1,0,0
Fetus10_031.png,1,1,0,0
Fetus10_032.png,1,1,0,0
Fetus10_033.png,1,1,0,0
Fetus10_034.png,1,1,0,0
Fetus10_035.png,1,1,0,0
Fetus10_036.png,1,1,0,0
Fetus10_037.png,1,1,0,0
Fetus10_038.png,1,1,0,0
Fetus10_039.png,1,1,0,0
Fetus10_040.png,1,1,0,0
Fetus10_041.png,1,1,0,0
Fetus10_042.png,1,1,0,0
Fetus10_079.png,1,1,0,0
Fetus10_080.png,1,1,0,0
Fetus10_081.png,1,1,0,0
Fetus10_082.png,1,1,0,0
Fetus10_083.png,1,1,0,0
Fetus10_084.png,1,1,0,0
Fetus10_085.png,1,1,0,0
Fetus10_086.png,1,1,0,0
Fetus10_087.png,1,1,0,0
Fetus10_088.png,1,1,0,0
Fetus10_089.png,1,1,0,0
Fetus11_017.png,1,1,1,0
Fetus11_018.png,1,1,1,0
Fetus11_019.png,1,1,1,0
Fetus11_020.png,1,1,1,0
Fetus11_021.png,1,1,1,0
Fetus11_022.png,1,1,1,0
Fetus11_023.png,1,1,1,0
Fetus11_024.png,1,1,1,0
Fetus11_025.png,1,1,1,0
Fetus11_026.png,1,1,1,0
Fetus11_027.png,1,1,1,0
Fetus11_028.png,1,1,1,0
Fetus11_029.png,1,1,1,0
Fetus11_030.png,1,1,1,0
Fetus11_031.png,1,1,1,0
Fetus11_032.png,1,1,1,0
Fetus11_033.png,1,1,1,0
